start_time,away_team,away_team_score,home_team,home_team_score
2019-11-24 01:00:00+00:00,LOS ANGELES LAKERS,109,MEMPHIS GRIZZLIES,108
2019-11-24 01:30:00+00:00,DETROIT PISTONS,90,MILWAUKEE BUCKS,104
2019-11-24 02:00:00+00:00,NEW ORLEANS PELICANS,120,UTAH JAZZ,128
2019-11-24 20:30:00+00:00,DALLAS MAVERICKS,137,HOUSTON ROCKETS,123
2019-11-24 23:00:00+00:00,BROOKLYN NETS,103,NEW YORK KNICKS,101
2019-11-24 23:00:00+00:00,SACRAMENTO KINGS,113,WASHINGTON WIZARDS,106
2019-11-25 01:00:00+00:00,PHOENIX SUNS,104,DENVER NUGGETS,116
2019-11-25 02:00:00+00:00,NEW ORLEANS PELICANS,109,LOS ANGELES CLIPPERS,134
2019-11-26 00:00:00+00:00,BROOKLYN NETS,108,CLEVELAND CAVALIERS,106
2019-11-26 00:00:00+00:00,ORLANDO MAGIC,88,DETROIT PISTONS,103
2019-11-26 00:00:00+00:00,MEMPHIS GRIZZLIES,114,INDIANA PACERS,126
2019-11-26 00:30:00+00:00,MINNESOTA TIMBERWOLVES,125,ATLANTA HAWKS,113
2019-11-26 00:30:00+00:00,SACRAMENTO KINGS,102,BOSTON CELTICS,103
2019-11-26 00:30:00+00:00,CHARLOTTE HORNETS,100,MIAMI HEAT,117
2019-11-26 00:30:00+00:00,PHILADELPHIA 76ERS,96,TORONTO RAPTORS,101
2019-11-26 01:00:00+00:00,PORTLAND TRAIL BLAZERS,117,CHICAGO BULLS,94
2019-11-26 01:00:00+00:00,UTAH JAZZ,118,MILWAUKEE BUCKS,122
2019-11-26 01:30:00+00:00,LOS ANGELES LAKERS,114,SAN ANTONIO SPURS,104
2019-11-26 03:30:00+00:00,OKLAHOMA CITY THUNDER,100,GOLDEN STATE WARRIORS,97
2019-11-27 01:30:00+00:00,LOS ANGELES CLIPPERS,114,DALLAS MAVERICKS,99
2019-11-27 02:00:00+00:00,WASHINGTON WIZARDS,104,DENVER NUGGETS,117
2019-11-28 00:00:00+00:00,BROOKLYN NETS,110,BOSTON CELTICS,121
2019-11-28 00:00:00+00:00,DETROIT PISTONS,101,CHARLOTTE HORNETS,102
2019-11-28 00:00:00+00:00,ORLANDO MAGIC,116,CLEVELAND CAVALIERS,104
2019-11-28 00:00:00+00:00,UTAH JAZZ,102,INDIANA PACERS,121
2019-11-28 00:00:00+00:00,SACRAMENTO KINGS,91,PHILADELPHIA 76ERS,97
2019-11-28 00:30:00+00:00,NEW YORK KNICKS,98,TORONTO RAPTORS,126
2019-11-28 01:00:00+00:00,MIAMI HEAT,108,HOUSTON ROCKETS,117
2019-11-28 01:00:00+00:00,LOS ANGELES CLIPPERS,121,MEMPHIS GRIZZLIES,119
2019-11-28 01:00:00+00:00,ATLANTA HAWKS,102,MILWAUKEE BUCKS,111
2019-11-28 01:30:00+00:00,MINNESOTA TIMBERWOLVES,113,SAN ANTONIO SPURS,101
2019-11-28 02:00:00+00:00,WASHINGTON WIZARDS,140,PHOENIX SUNS,132
2019-11-28 02:30:00+00:00,LOS ANGELES LAKERS,114,NEW ORLEANS PELICANS,110
2019-11-28 03:00:00+00:00,OKLAHOMA CITY THUNDER,119,PORTLAND TRAIL BLAZERS,136
2019-11-28 03:30:00+00:00,CHICAGO BULLS,90,GOLDEN STATE WARRIORS,104
2019-11-29 17:00:00+00:00,BOSTON CELTICS,107,BROOKLYN NETS,112
2019-11-30 00:00:00+00:00,CHARLOTTE HORNETS,110,DETROIT PISTONS,107
2019-11-30 00:00:00+00:00,TORONTO RAPTORS,90,ORLANDO MAGIC,83
2019-11-30 00:30:00+00:00,MILWAUKEE BUCKS,119,CLEVELAND CAVALIERS,110
2019-11-30 00:30:00+00:00,PHILADELPHIA 76ERS,101,NEW YORK KNICKS,95
2019-11-30 01:00:00+00:00,ATLANTA HAWKS,104,INDIANA PACERS,105
2019-11-30 01:00:00+00:00,UTAH JAZZ,103,MEMPHIS GRIZZLIES,94
2019-11-30 01:00:00+00:00,GOLDEN STATE WARRIORS,105,MIAMI HEAT,122
2019-11-30 01:00:00+00:00,NEW ORLEANS PELICANS,104,OKLAHOMA CITY THUNDER,109
2019-11-30 01:30:00+00:00,LOS ANGELES CLIPPERS,97,SAN ANTONIO SPURS,107
2019-11-30 02:00:00+00:00,DALLAS MAVERICKS,120,PHOENIX SUNS,113
2019-11-30 03:00:00+00:00,CHICAGO BULLS,103,PORTLAND TRAIL BLAZERS,107
2019-11-30 03:30:00+00:00,WASHINGTON WIZARDS,103,LOS ANGELES LAKERS,125
2019-11-30 22:00:00+00:00,DENVER NUGGETS,97,SACRAMENTO KINGS,100
2019-12-01 00:00:00+00:00,INDIANA PACERS,116,PHILADELPHIA 76ERS,119
2019-12-01 01:00:00+00:00,ATLANTA HAWKS,111,HOUSTON ROCKETS,158
2019-12-01 01:00:00+00:00,CHARLOTTE HORNETS,96,MILWAUKEE BUCKS,137
2019-12-01 20:00:00+00:00,MIAMI HEAT,109,BROOKLYN NETS,106
2019-12-01 20:30:00+00:00,MEMPHIS GRIZZLIES,115,MINNESOTA TIMBERWOLVES,107
2019-12-01 20:30:00+00:00,BOSTON CELTICS,113,NEW YORK KNICKS,104
2019-12-01 21:00:00+00:00,DALLAS MAVERICKS,114,LOS ANGELES LAKERS,100
2019-12-01 22:00:00+00:00,SAN ANTONIO SPURS,98,DETROIT PISTONS,132
2019-12-01 22:00:00+00:00,OKLAHOMA CITY THUNDER,107,NEW ORLEANS PELICANS,104
2019-12-01 23:00:00+00:00,GOLDEN STATE WARRIORS,96,ORLANDO MAGIC,100
2019-12-01 23:00:00+00:00,UTAH JAZZ,110,TORONTO RAPTORS,130
2019-12-02 03:30:00+00:00,WASHINGTON WIZARDS,125,LOS ANGELES CLIPPERS,150
2019-12-03 00:00:00+00:00,PHOENIX SUNS,109,CHARLOTTE HORNETS,104
2019-12-03 00:00:00+00:00,UTAH JAZZ,94,PHILADELPHIA 76ERS,103
2019-12-03 00:30:00+00:00,GOLDEN STATE WARRIORS,79,ATLANTA HAWKS,104
2019-12-03 01:00:00+00:00,INDIANA PACERS,117,MEMPHIS GRIZZLIES,104
2019-12-03 01:00:00+00:00,NEW YORK KNICKS,88,MILWAUKEE BUCKS,132
2019-12-03 03:00:00+00:00,CHICAGO BULLS,113,SACRAMENTO KINGS,106
2019-12-04 00:00:00+00:00,DETROIT PISTONS,127,CLEVELAND CAVALIERS,94
2019-12-04 00:00:00+00:00,ORLANDO MAGIC,127,WASHINGTON WIZARDS,120
2019-12-04 00:30:00+00:00,DALLAS MAVERICKS,118,NEW ORLEANS PELICANS,97
2019-12-04 00:30:00+00:00,MIAMI HEAT,121,TORONTO RAPTORS,110
2019-12-04 01:30:00+00:00,HOUSTON ROCKETS,133,SAN ANTONIO SPURS,135
2019-12-04 02:00:00+00:00,LOS ANGELES LAKERS,105,DENVER NUGGETS,96
2019-12-04 03:00:00+00:00,PORTLAND TRAIL BLAZERS,97,LOS ANGELES CLIPPERS,117
2019-12-05 00:00:00+00:00,GOLDEN STATE WARRIORS,91,CHARLOTTE HORNETS,106
2019-12-05 00:00:00+00:00,MILWAUKEE BUCKS,127,DETROIT PISTONS,103
2019-12-05 00:00:00+00:00,PHOENIX SUNS,114,ORLANDO MAGIC,128
2019-12-05 00:30:00+00:00,BROOKLYN NETS,130,ATLANTA HAWKS,118
2019-12-05 00:30:00+00:00,MIAMI HEAT,93,BOSTON CELTICS,112
2019-12-05 01:00:00+00:00,MEMPHIS GRIZZLIES,99,CHICAGO BULLS,106
2019-12-05 01:00:00+00:00,INDIANA PACERS,107,OKLAHOMA CITY THUNDER,100
2019-12-05 01:30:00+00:00,MINNESOTA TIMBERWOLVES,114,DALLAS MAVERICKS,121
2019-12-05 02:00:00+00:00,LOS ANGELES LAKERS,121,UTAH JAZZ,96
2019-12-05 03:00:00+00:00,SACRAMENTO KINGS,116,PORTLAND TRAIL BLAZERS,127
2019-12-06 00:00:00+00:00,PHILADELPHIA 76ERS,113,WASHINGTON WIZARDS,119
2019-12-06 00:30:00+00:00,DENVER NUGGETS,129,NEW YORK KNICKS,92
2019-12-06 00:30:00+00:00,HOUSTON ROCKETS,119,TORONTO RAPTORS,109
2019-12-06 01:00:00+00:00,PHOENIX SUNS,139,NEW ORLEANS PELICANS,132
2019-12-07 00:00:00+00:00,BROOKLYN NETS,111,CHARLOTTE HORNETS,104
2019-12-07 00:00:00+00:00,ORLANDO MAGIC,93,CLEVELAND CAVALIERS,87
2019-12-07 00:00:00+00:00,INDIANA PACERS,101,DETROIT PISTONS,108
2019-12-07 01:00:00+00:00,DENVER NUGGETS,95,BOSTON CELTICS,108
2019-12-07 01:00:00+00:00,GOLDEN STATE WARRIORS,100,CHICAGO BULLS,98
2019-12-07 01:00:00+00:00,WASHINGTON WIZARDS,103,MIAMI HEAT,112
2019-12-07 01:00:00+00:00,MINNESOTA TIMBERWOLVES,127,OKLAHOMA CITY THUNDER,139
2019-12-07 01:30:00+00:00,LOS ANGELES CLIPPERS,91,MILWAUKEE BUCKS,119
2019-12-07 01:30:00+00:00,SACRAMENTO KINGS,104,SAN ANTONIO SPURS,105
2019-12-07 03:30:00+00:00,LOS ANGELES LAKERS,136,PORTLAND TRAIL BLAZERS,113
2019-12-07 19:00:00+00:00,NEW ORLEANS PELICANS,84,DALLAS MAVERICKS,130
2019-12-08 00:30:00+00:00,INDIANA PACERS,104,NEW YORK KNICKS,103
2019-12-08 00:30:00+00:00,CLEVELAND CAVALIERS,94,PHILADELPHIA 76ERS,141
2019-12-08 01:00:00+00:00,PHOENIX SUNS,109,HOUSTON ROCKETS,115
2019-12-08 03:00:00+00:00,MEMPHIS GRIZZLIES,112,UTAH JAZZ,126
2019-12-08 20:00:00+00:00,DENVER NUGGETS,102,BROOKLYN NETS,105
2019-12-08 22:00:00+00:00,ATLANTA HAWKS,122,CHARLOTTE HORNETS,107
2019-12-08 23:00:00+00:00,CHICAGO BULLS,105,MIAMI HEAT,110
2019-12-08 23:00:00+00:00,TORONTO RAPTORS,104,PHILADELPHIA 76ERS,110
2019-12-08 23:00:00+00:00,LOS ANGELES CLIPPERS,135,WASHINGTON WIZARDS,119
2019-12-09 00:00:00+00:00,SACRAMENTO KINGS,110,DALLAS MAVERICKS,106
2019-12-09 02:00:00+00:00,OKLAHOMA CITY THUNDER,108,PORTLAND TRAIL BLAZERS,96
2019-12-09 02:30:00+00:00,MINNESOTA TIMBERWOLVES,125,LOS ANGELES LAKERS,142
2019-12-10 00:00:00+00:00,LOS ANGELES CLIPPERS,110,INDIANA PACERS,99
2019-12-10 00:30:00+00:00,CLEVELAND CAVALIERS,88,BOSTON CELTICS,110
2019-12-10 01:00:00+00:00,TORONTO RAPTORS,93,CHICAGO BULLS,92
2019-12-10 01:00:00+00:00,SACRAMENTO KINGS,119,HOUSTON ROCKETS,118
2019-12-10 01:00:00+00:00,ORLANDO MAGIC,101,MILWAUKEE BUCKS,110
2019-12-10 01:00:00+00:00,DETROIT PISTONS,105,NEW ORLEANS PELICANS,103
2019-12-10 02:00:00+00:00,MINNESOTA TIMBERWOLVES,109,PHOENIX SUNS,125
2019-12-10 02:00:00+00:00,OKLAHOMA CITY THUNDER,104,UTAH JAZZ,90
2019-12-10 03:30:00+00:00,MEMPHIS GRIZZLIES,110,GOLDEN STATE WARRIORS,102
2019-12-11 00:00:00+00:00,WASHINGTON WIZARDS,107,CHARLOTTE HORNETS,114
2019-12-11 01:00:00+00:00,ATLANTA HAWKS,121,MIAMI HEAT,135
2019-12-11 01:00:00+00:00,DENVER NUGGETS,92,PHILADELPHIA 76ERS,97
2019-12-11 03:00:00+00:00,NEW YORK KNICKS,87,PORTLAND TRAIL BLAZERS,115
2019-12-12 00:00:00+00:00,HOUSTON ROCKETS,116,CLEVELAND CAVALIERS,110
2019-12-12 00:00:00+00:00,BOSTON CELTICS,117,INDIANA PACERS,122
2019-12-12 00:00:00+00:00,LOS ANGELES LAKERS,96,ORLANDO MAGIC,87
2019-12-12 00:00:00+00:00,LOS ANGELES CLIPPERS,112,TORONTO RAPTORS,92
2019-12-12 00:30:00+00:00,CHARLOTTE HORNETS,113,BROOKLYN NETS,108
2019-12-12 01:00:00+00:00,ATLANTA HAWKS,102,CHICAGO BULLS,136
2019-12-12 01:00:00+00:00,UTAH JAZZ,127,MINNESOTA TIMBERWOLVES,116
2019-12-12 02:00:00+00:00,MEMPHIS GRIZZLIES,115,PHOENIX SUNS,108
2019-12-12 02:30:00+00:00,NEW ORLEANS PELICANS,112,MILWAUKEE BUCKS,127
2019-12-12 03:00:00+00:00,OKLAHOMA CITY THUNDER,93,SACRAMENTO KINGS,94
2019-12-12 03:30:00+00:00,NEW YORK KNICKS,124,GOLDEN STATE WARRIORS,122
2019-12-13 01:00:00+00:00,PHILADELPHIA 76ERS,115,BOSTON CELTICS,109
2019-12-13 01:30:00+00:00,CLEVELAND CAVALIERS,117,SAN ANTONIO SPURS,109
2019-12-13 02:00:00+00:00,DALLAS MAVERICKS,122,DETROIT PISTONS,111
2019-12-13 03:30:00+00:00,PORTLAND TRAIL BLAZERS,99,DENVER NUGGETS,114
2019-12-14 00:00:00+00:00,LOS ANGELES LAKERS,113,MIAMI HEAT,110
2019-12-14 00:00:00+00:00,HOUSTON ROCKETS,130,ORLANDO MAGIC,107
2019-12-14 00:00:00+00:00,NEW ORLEANS PELICANS,109,PHILADELPHIA 76ERS,116
2019-12-14 00:30:00+00:00,INDIANA PACERS,110,ATLANTA HAWKS,100
2019-12-14 01:00:00+00:00,CHARLOTTE HORNETS,83,CHICAGO BULLS,73
2019-12-14 01:00:00+00:00,MILWAUKEE BUCKS,127,MEMPHIS GRIZZLIES,114
2019-12-14 02:00:00+00:00,GOLDEN STATE WARRIORS,106,UTAH JAZZ,114
2019-12-14 02:30:00+00:00,LOS ANGELES CLIPPERS,124,MINNESOTA TIMBERWOLVES,117
2019-12-14 03:00:00+00:00,NEW YORK KNICKS,103,SACRAMENTO KINGS,101
2019-12-14 22:00:00+00:00,SAN ANTONIO SPURS,121,PHOENIX SUNS,119
2019-12-15 00:30:00+00:00,BROOKLYN NETS,102,TORONTO RAPTORS,110
2019-12-15 01:00:00+00:00,LOS ANGELES CLIPPERS,106,CHICAGO BULLS,109
2019-12-15 01:00:00+00:00,WASHINGTON WIZARDS,111,MEMPHIS GRIZZLIES,128
2019-12-15 01:30:00+00:00,MIAMI HEAT,122,DALLAS MAVERICKS,118
2019-12-15 01:30:00+00:00,CLEVELAND CAVALIERS,108,MILWAUKEE BUCKS,125
2019-12-15 02:00:00+00:00,OKLAHOMA CITY THUNDER,102,DENVER NUGGETS,110
2019-12-15 02:00:00+00:00,DETROIT PISTONS,115,HOUSTON ROCKETS,107
2019-12-15 20:30:00+00:00,ORLANDO MAGIC,130,NEW ORLEANS PELICANS,119
2019-12-15 22:00:00+00:00,CHARLOTTE HORNETS,85,INDIANA PACERS,107
2019-12-15 23:00:00+00:00,LOS ANGELES LAKERS,101,ATLANTA HAWKS,96
2019-12-15 23:00:00+00:00,PHILADELPHIA 76ERS,89,BROOKLYN NETS,109
2019-12-16 01:00:00+00:00,NEW YORK KNICKS,105,DENVER NUGGETS,111
2019-12-16 01:30:00+00:00,SACRAMENTO KINGS,100,GOLDEN STATE WARRIORS,79
2019-12-17 00:00:00+00:00,WASHINGTON WIZARDS,,DETROIT PISTONS,
2019-12-17 00:30:00+00:00,CLEVELAND CAVALIERS,,TORONTO RAPTORS,
2019-12-17 01:00:00+00:00,SAN ANTONIO SPURS,,HOUSTON ROCKETS,
2019-12-17 01:00:00+00:00,MIAMI HEAT,,MEMPHIS GRIZZLIES,
2019-12-17 01:00:00+00:00,DALLAS MAVERICKS,,MILWAUKEE BUCKS,
2019-12-17 01:00:00+00:00,CHICAGO BULLS,,OKLAHOMA CITY THUNDER,
2019-12-17 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,PHOENIX SUNS,
2019-12-18 00:00:00+00:00,SACRAMENTO KINGS,,CHARLOTTE HORNETS,
2019-12-18 00:00:00+00:00,LOS ANGELES LAKERS,,INDIANA PACERS,
2019-12-18 00:30:00+00:00,ATLANTA HAWKS,,NEW YORK KNICKS,
2019-12-18 01:00:00+00:00,BROOKLYN NETS,,NEW ORLEANS PELICANS,
2019-12-18 02:00:00+00:00,ORLANDO MAGIC,,UTAH JAZZ,
2019-12-18 03:30:00+00:00,PHOENIX SUNS,,LOS ANGELES CLIPPERS,
2019-12-19 00:00:00+00:00,CHARLOTTE HORNETS,,CLEVELAND CAVALIERS,
2019-12-19 00:00:00+00:00,TORONTO RAPTORS,,DETROIT PISTONS,
2019-12-19 00:00:00+00:00,MIAMI HEAT,,PHILADELPHIA 76ERS,
2019-12-19 00:00:00+00:00,CHICAGO BULLS,,WASHINGTON WIZARDS,
2019-12-19 01:00:00+00:00,NEW ORLEANS PELICANS,,MINNESOTA TIMBERWOLVES,
2019-12-19 01:00:00+00:00,MEMPHIS GRIZZLIES,,OKLAHOMA CITY THUNDER,
2019-12-19 02:00:00+00:00,ORLANDO MAGIC,,DENVER NUGGETS,
2019-12-19 02:30:00+00:00,BOSTON CELTICS,,DALLAS MAVERICKS,
2019-12-19 03:00:00+00:00,GOLDEN STATE WARRIORS,,PORTLAND TRAIL BLAZERS,
2019-12-20 00:30:00+00:00,UTAH JAZZ,,ATLANTA HAWKS,
2019-12-20 01:00:00+00:00,LOS ANGELES LAKERS,,MILWAUKEE BUCKS,
2019-12-20 01:30:00+00:00,BROOKLYN NETS,,SAN ANTONIO SPURS,
2019-12-20 03:30:00+00:00,HOUSTON ROCKETS,,LOS ANGELES CLIPPERS,
2019-12-21 00:00:00+00:00,MEMPHIS GRIZZLIES,,CLEVELAND CAVALIERS,
2019-12-21 00:00:00+00:00,SACRAMENTO KINGS,,INDIANA PACERS,
2019-12-21 00:30:00+00:00,DETROIT PISTONS,,BOSTON CELTICS,
2019-12-21 00:30:00+00:00,WASHINGTON WIZARDS,,TORONTO RAPTORS,
2019-12-21 01:00:00+00:00,NEW YORK KNICKS,,MIAMI HEAT,
2019-12-21 01:00:00+00:00,PHOENIX SUNS,,OKLAHOMA CITY THUNDER,
2019-12-21 01:00:00+00:00,DALLAS MAVERICKS,,PHILADELPHIA 76ERS,
2019-12-21 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,DENVER NUGGETS,
2019-12-21 03:00:00+00:00,ORLANDO MAGIC,,PORTLAND TRAIL BLAZERS,
2019-12-21 03:30:00+00:00,NEW ORLEANS PELICANS,,GOLDEN STATE WARRIORS,
2019-12-21 22:00:00+00:00,UTAH JAZZ,,CHARLOTTE HORNETS,
2019-12-21 23:00:00+00:00,ATLANTA HAWKS,,BROOKLYN NETS,
2019-12-22 00:00:00+00:00,CHICAGO BULLS,,DETROIT PISTONS,
2019-12-22 00:00:00+00:00,WASHINGTON WIZARDS,,PHILADELPHIA 76ERS,
2019-12-22 00:30:00+00:00,MILWAUKEE BUCKS,,NEW YORK KNICKS,
2019-12-22 01:00:00+00:00,SACRAMENTO KINGS,,MEMPHIS GRIZZLIES,
2019-12-22 01:30:00+00:00,LOS ANGELES CLIPPERS,,SAN ANTONIO SPURS,
2019-12-22 02:00:00+00:00,HOUSTON ROCKETS,,PHOENIX SUNS,
2019-12-22 03:00:00+00:00,MINNESOTA TIMBERWOLVES,,PORTLAND TRAIL BLAZERS,
2019-12-22 20:30:00+00:00,DALLAS MAVERICKS,,TORONTO RAPTORS,
2019-12-22 23:00:00+00:00,CHARLOTTE HORNETS,,BOSTON CELTICS,
2019-12-23 00:00:00+00:00,INDIANA PACERS,,MILWAUKEE BUCKS,
2019-12-23 00:00:00+00:00,LOS ANGELES CLIPPERS,,OKLAHOMA CITY THUNDER,
2019-12-23 02:30:00+00:00,DENVER NUGGETS,,LOS ANGELES LAKERS,
2019-12-24 00:00:00+00:00,ATLANTA HAWKS,,CLEVELAND CAVALIERS,
2019-12-24 00:00:00+00:00,PHILADELPHIA 76ERS,,DETROIT PISTONS,
2019-12-24 00:00:00+00:00,TORONTO RAPTORS,,INDIANA PACERS,
2019-12-24 00:00:00+00:00,WASHINGTON WIZARDS,,NEW YORK KNICKS,
2019-12-24 00:00:00+00:00,CHICAGO BULLS,,ORLANDO MAGIC,
2019-12-24 00:30:00+00:00,UTAH JAZZ,,MIAMI HEAT,
2019-12-24 01:00:00+00:00,SAN ANTONIO SPURS,,MEMPHIS GRIZZLIES,
2019-12-24 02:00:00+00:00,DENVER NUGGETS,,PHOENIX SUNS,
2019-12-24 03:00:00+00:00,NEW ORLEANS PELICANS,,PORTLAND TRAIL BLAZERS,
2019-12-24 03:00:00+00:00,HOUSTON ROCKETS,,SACRAMENTO KINGS,
2019-12-24 03:30:00+00:00,MINNESOTA TIMBERWOLVES,,GOLDEN STATE WARRIORS,
2019-12-25 17:00:00+00:00,BOSTON CELTICS,,TORONTO RAPTORS,
2019-12-25 19:30:00+00:00,MILWAUKEE BUCKS,,PHILADELPHIA 76ERS,
2019-12-25 22:00:00+00:00,HOUSTON ROCKETS,,GOLDEN STATE WARRIORS,
2019-12-26 01:00:00+00:00,LOS ANGELES CLIPPERS,,LOS ANGELES LAKERS,
2019-12-26 03:30:00+00:00,NEW ORLEANS PELICANS,,DENVER NUGGETS,
2019-12-27 00:00:00+00:00,WASHINGTON WIZARDS,,DETROIT PISTONS,
2019-12-27 01:00:00+00:00,NEW YORK KNICKS,,BROOKLYN NETS,
2019-12-27 01:00:00+00:00,MEMPHIS GRIZZLIES,,OKLAHOMA CITY THUNDER,
2019-12-27 01:30:00+00:00,SAN ANTONIO SPURS,,DALLAS MAVERICKS,
2019-12-27 03:00:00+00:00,MINNESOTA TIMBERWOLVES,,SACRAMENTO KINGS,
2019-12-27 03:30:00+00:00,PORTLAND TRAIL BLAZERS,,UTAH JAZZ,
2019-12-27 21:00:00+00:00,CLEVELAND CAVALIERS,,BOSTON CELTICS,
2019-12-28 00:00:00+00:00,OKLAHOMA CITY THUNDER,,CHARLOTTE HORNETS,
2019-12-28 00:00:00+00:00,PHILADELPHIA 76ERS,,ORLANDO MAGIC,
2019-12-28 00:30:00+00:00,MILWAUKEE BUCKS,,ATLANTA HAWKS,
