start_time,away_team,away_team_score,home_team,home_team_score
2019-12-28 01:00:00+00:00,INDIANA PACERS,,MIAMI HEAT,
2019-12-28 03:30:00+00:00,PHOENIX SUNS,,GOLDEN STATE WARRIORS,
2019-12-28 22:00:00+00:00,MEMPHIS GRIZZLIES,,DENVER NUGGETS,
2019-12-29 00:00:00+00:00,TORONTO RAPTORS,,BOSTON CELTICS,
2019-12-29 00:00:00+00:00,INDIANA PACERS,,NEW ORLEANS PELICANS,
2019-12-29 01:00:00+00:00,ATLANTA HAWKS,,CHICAGO BULLS,
2019-12-29 01:00:00+00:00,BROOKLYN NETS,,HOUSTON ROCKETS,
2019-12-29 01:00:00+00:00,PHILADELPHIA 76ERS,,MIAMI HEAT,
2019-12-29 01:00:00+00:00,CLEVELAND CAVALIERS,,MINNESOTA TIMBERWOLVES,
2019-12-29 01:00:00+00:00,NEW YORK KNICKS,,WASHINGTON WIZARDS,
2019-12-29 01:30:00+00:00,DALLAS MAVERICKS,,GOLDEN STATE WARRIORS,
2019-12-29 01:30:00+00:00,ORLANDO MAGIC,,MILWAUKEE BUCKS,
2019-12-29 01:30:00+00:00,DETROIT PISTONS,,SAN ANTONIO SPURS,
2019-12-29 02:00:00+00:00,PHOENIX SUNS,,SACRAMENTO KINGS,
2019-12-29 03:00:00+00:00,LOS ANGELES LAKERS,,PORTLAND TRAIL BLAZERS,
2019-12-29 03:30:00+00:00,UTAH JAZZ,,LOS ANGELES CLIPPERS,
2019-12-29 23:00:00+00:00,OKLAHOMA CITY THUNDER,,TORONTO RAPTORS,
2019-12-30 01:00:00+00:00,SACRAMENTO KINGS,,DENVER NUGGETS,
2019-12-30 01:00:00+00:00,CHARLOTTE HORNETS,,MEMPHIS GRIZZLIES,
2019-12-30 01:00:00+00:00,HOUSTON ROCKETS,,NEW ORLEANS PELICANS,
2019-12-30 02:30:00+00:00,DALLAS MAVERICKS,,LOS ANGELES LAKERS,
2019-12-31 00:00:00+00:00,ATLANTA HAWKS,,ORLANDO MAGIC,
2019-12-31 00:00:00+00:00,MIAMI HEAT,,WASHINGTON WIZARDS,
2019-12-31 01:00:00+00:00,MILWAUKEE BUCKS,,CHICAGO BULLS,
2019-12-31 01:00:00+00:00,BROOKLYN NETS,,MINNESOTA TIMBERWOLVES,
2019-12-31 02:00:00+00:00,DETROIT PISTONS,,UTAH JAZZ,
2019-12-31 03:00:00+00:00,PHOENIX SUNS,,PORTLAND TRAIL BLAZERS,
2019-12-31 20:00:00+00:00,BOSTON CELTICS,,CHARLOTTE HORNETS,
2019-12-31 20:00:00+00:00,PHILADELPHIA 76ERS,,INDIANA PACERS,
2019-12-31 22:00:00+00:00,LOS ANGELES CLIPPERS,,SACRAMENTO KINGS,
2020-01-01 00:00:00+00:00,DENVER NUGGETS,,HOUSTON ROCKETS,
2020-01-01 00:00:00+00:00,GOLDEN STATE WARRIORS,,SAN ANTONIO SPURS,
2020-01-01 00:00:00+00:00,CLEVELAND CAVALIERS,,TORONTO RAPTORS,
2020-01-01 01:00:00+00:00,DALLAS MAVERICKS,,OKLAHOMA CITY THUNDER,
2020-01-01 23:00:00+00:00,ORLANDO MAGIC,,WASHINGTON WIZARDS,
2020-01-02 00:30:00+00:00,PORTLAND TRAIL BLAZERS,,NEW YORK KNICKS,
2020-01-02 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,MILWAUKEE BUCKS,
2020-01-02 03:30:00+00:00,PHOENIX SUNS,,LOS ANGELES LAKERS,
2020-01-03 00:00:00+00:00,CHARLOTTE HORNETS,,CLEVELAND CAVALIERS,
2020-01-03 00:00:00+00:00,DENVER NUGGETS,,INDIANA PACERS,
2020-01-03 00:30:00+00:00,TORONTO RAPTORS,,MIAMI HEAT,
2020-01-03 01:00:00+00:00,UTAH JAZZ,,CHICAGO BULLS,
2020-01-03 01:00:00+00:00,GOLDEN STATE WARRIORS,,MINNESOTA TIMBERWOLVES,
2020-01-03 01:30:00+00:00,BROOKLYN NETS,,DALLAS MAVERICKS,
2020-01-03 01:30:00+00:00,OKLAHOMA CITY THUNDER,,SAN ANTONIO SPURS,
2020-01-03 03:00:00+00:00,MEMPHIS GRIZZLIES,,SACRAMENTO KINGS,
2020-01-03 03:30:00+00:00,DETROIT PISTONS,,LOS ANGELES CLIPPERS,
2020-01-04 00:00:00+00:00,ATLANTA HAWKS,,BOSTON CELTICS,
2020-01-04 00:00:00+00:00,MIAMI HEAT,,ORLANDO MAGIC,
2020-01-04 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,WASHINGTON WIZARDS,
2020-01-04 01:00:00+00:00,PHILADELPHIA 76ERS,,HOUSTON ROCKETS,
2020-01-04 02:00:00+00:00,NEW YORK KNICKS,,PHOENIX SUNS,
2020-01-04 03:30:00+00:00,NEW ORLEANS PELICANS,,LOS ANGELES LAKERS,
2020-01-04 20:30:00+00:00,MEMPHIS GRIZZLIES,,LOS ANGELES CLIPPERS,
2020-01-04 23:00:00+00:00,TORONTO RAPTORS,,BROOKLYN NETS,
2020-01-05 00:00:00+00:00,UTAH JAZZ,,ORLANDO MAGIC,
2020-01-05 00:30:00+00:00,INDIANA PACERS,,ATLANTA HAWKS,
2020-01-05 00:30:00+00:00,OKLAHOMA CITY THUNDER,,CLEVELAND CAVALIERS,
2020-01-05 01:00:00+00:00,BOSTON CELTICS,,CHICAGO BULLS,
2020-01-05 01:00:00+00:00,DENVER NUGGETS,,WASHINGTON WIZARDS,
2020-01-05 01:30:00+00:00,CHARLOTTE HORNETS,,DALLAS MAVERICKS,
2020-01-05 01:30:00+00:00,DETROIT PISTONS,,GOLDEN STATE WARRIORS,
2020-01-05 01:30:00+00:00,SAN ANTONIO SPURS,,MILWAUKEE BUCKS,
2020-01-05 03:00:00+00:00,NEW ORLEANS PELICANS,,SACRAMENTO KINGS,
2020-01-05 20:30:00+00:00,NEW YORK KNICKS,,LOS ANGELES CLIPPERS,
2020-01-05 23:00:00+00:00,PORTLAND TRAIL BLAZERS,,MIAMI HEAT,
2020-01-06 00:30:00+00:00,MINNESOTA TIMBERWOLVES,,CLEVELAND CAVALIERS,
2020-01-06 01:00:00+00:00,MEMPHIS GRIZZLIES,,PHOENIX SUNS,
2020-01-06 03:00:00+00:00,DETROIT PISTONS,,LOS ANGELES LAKERS,
2020-01-07 00:00:00+00:00,INDIANA PACERS,,CHARLOTTE HORNETS,
2020-01-07 00:00:00+00:00,BROOKLYN NETS,,ORLANDO MAGIC,
2020-01-07 00:00:00+00:00,OKLAHOMA CITY THUNDER,,PHILADELPHIA 76ERS,
2020-01-07 00:00:00+00:00,BOSTON CELTICS,,WASHINGTON WIZARDS,
2020-01-07 00:30:00+00:00,DENVER NUGGETS,,ATLANTA HAWKS,
2020-01-07 01:00:00+00:00,UTAH JAZZ,,NEW ORLEANS PELICANS,
2020-01-07 01:30:00+00:00,CHICAGO BULLS,,DALLAS MAVERICKS,
2020-01-07 01:30:00+00:00,MILWAUKEE BUCKS,,SAN ANTONIO SPURS,
2020-01-07 03:00:00+00:00,GOLDEN STATE WARRIORS,,SACRAMENTO KINGS,
2020-01-08 00:00:00+00:00,DETROIT PISTONS,,CLEVELAND CAVALIERS,
2020-01-08 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,TORONTO RAPTORS,
2020-01-08 00:30:00+00:00,OKLAHOMA CITY THUNDER,,BROOKLYN NETS,
2020-01-08 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,MEMPHIS GRIZZLIES,
2020-01-08 02:00:00+00:00,SACRAMENTO KINGS,,PHOENIX SUNS,
2020-01-08 03:30:00+00:00,NEW YORK KNICKS,,LOS ANGELES LAKERS,
2020-01-09 00:00:00+00:00,SAN ANTONIO SPURS,,BOSTON CELTICS,
2020-01-09 00:00:00+00:00,TORONTO RAPTORS,,CHARLOTTE HORNETS,
2020-01-09 00:00:00+00:00,MIAMI HEAT,,INDIANA PACERS,
2020-01-09 00:00:00+00:00,WASHINGTON WIZARDS,,ORLANDO MAGIC,
2020-01-09 00:30:00+00:00,HOUSTON ROCKETS,,ATLANTA HAWKS,
2020-01-09 00:30:00+00:00,DENVER NUGGETS,,DALLAS MAVERICKS,
2020-01-09 01:00:00+00:00,CHICAGO BULLS,,NEW ORLEANS PELICANS,
2020-01-09 02:00:00+00:00,NEW YORK KNICKS,,UTAH JAZZ,
2020-01-09 03:00:00+00:00,MILWAUKEE BUCKS,,GOLDEN STATE WARRIORS,
2020-01-10 00:00:00+00:00,CLEVELAND CAVALIERS,,DETROIT PISTONS,
2020-01-10 00:00:00+00:00,BOSTON CELTICS,,PHILADELPHIA 76ERS,
2020-01-10 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,MINNESOTA TIMBERWOLVES,
2020-01-10 02:30:00+00:00,HOUSTON ROCKETS,,OKLAHOMA CITY THUNDER,
2020-01-11 00:00:00+00:00,ATLANTA HAWKS,,WASHINGTON WIZARDS,
2020-01-11 00:30:00+00:00,MIAMI HEAT,,BROOKLYN NETS,
2020-01-11 01:00:00+00:00,INDIANA PACERS,,CHICAGO BULLS,
2020-01-11 01:00:00+00:00,SAN ANTONIO SPURS,,MEMPHIS GRIZZLIES,
2020-01-11 01:00:00+00:00,NEW ORLEANS PELICANS,,NEW YORK KNICKS,
2020-01-11 01:30:00+00:00,LOS ANGELES LAKERS,,DALLAS MAVERICKS,
2020-01-11 02:00:00+00:00,ORLANDO MAGIC,,PHOENIX SUNS,
2020-01-11 02:00:00+00:00,CHARLOTTE HORNETS,,UTAH JAZZ,
2020-01-11 03:00:00+00:00,MILWAUKEE BUCKS,,SACRAMENTO KINGS,
2020-01-11 03:30:00+00:00,GOLDEN STATE WARRIORS,,LOS ANGELES CLIPPERS,
2020-01-11 22:00:00+00:00,MINNESOTA TIMBERWOLVES,,HOUSTON ROCKETS,
2020-01-12 00:00:00+00:00,NEW ORLEANS PELICANS,,BOSTON CELTICS,
2020-01-12 00:00:00+00:00,CHICAGO BULLS,,DETROIT PISTONS,
2020-01-12 01:00:00+00:00,LOS ANGELES LAKERS,,OKLAHOMA CITY THUNDER,
2020-01-12 01:30:00+00:00,PHILADELPHIA 76ERS,,DALLAS MAVERICKS,
2020-01-12 02:00:00+00:00,CLEVELAND CAVALIERS,,DENVER NUGGETS,
2020-01-12 03:00:00+00:00,MILWAUKEE BUCKS,,PORTLAND TRAIL BLAZERS,
2020-01-12 20:30:00+00:00,MIAMI HEAT,,NEW YORK KNICKS,
2020-01-12 20:30:00+00:00,UTAH JAZZ,,WASHINGTON WIZARDS,
2020-01-12 23:00:00+00:00,ATLANTA HAWKS,,BROOKLYN NETS,
2020-01-12 23:00:00+00:00,GOLDEN STATE WARRIORS,,MEMPHIS GRIZZLIES,
2020-01-12 23:00:00+00:00,SAN ANTONIO SPURS,,TORONTO RAPTORS,
2020-01-13 01:00:00+00:00,LOS ANGELES CLIPPERS,,DENVER NUGGETS,
2020-01-13 01:00:00+00:00,CHARLOTTE HORNETS,,PHOENIX SUNS,
2020-01-14 00:00:00+00:00,NEW ORLEANS PELICANS,,DETROIT PISTONS,
2020-01-14 00:00:00+00:00,PHILADELPHIA 76ERS,,INDIANA PACERS,
2020-01-14 00:30:00+00:00,CHICAGO BULLS,,BOSTON CELTICS,
2020-01-14 01:00:00+00:00,OKLAHOMA CITY THUNDER,,MINNESOTA TIMBERWOLVES,
2020-01-14 03:00:00+00:00,CHARLOTTE HORNETS,,PORTLAND TRAIL BLAZERS,
2020-01-14 03:00:00+00:00,ORLANDO MAGIC,,SACRAMENTO KINGS,
2020-01-14 03:30:00+00:00,CLEVELAND CAVALIERS,,LOS ANGELES LAKERS,
2020-01-15 00:30:00+00:00,PHOENIX SUNS,,ATLANTA HAWKS,
2020-01-15 00:30:00+00:00,UTAH JAZZ,,BROOKLYN NETS,
2020-01-15 01:00:00+00:00,HOUSTON ROCKETS,,MEMPHIS GRIZZLIES,
2020-01-15 01:00:00+00:00,NEW YORK KNICKS,,MILWAUKEE BUCKS,
2020-01-15 03:30:00+00:00,DALLAS MAVERICKS,,GOLDEN STATE WARRIORS,
2020-01-15 03:30:00+00:00,CLEVELAND CAVALIERS,,LOS ANGELES CLIPPERS,
2020-01-16 00:00:00+00:00,DETROIT PISTONS,,BOSTON CELTICS,
2020-01-16 00:00:00+00:00,BROOKLYN NETS,,PHILADELPHIA 76ERS,
2020-01-16 00:30:00+00:00,SAN ANTONIO SPURS,,MIAMI HEAT,
2020-01-16 01:00:00+00:00,WASHINGTON WIZARDS,,CHICAGO BULLS,
2020-01-16 01:00:00+00:00,INDIANA PACERS,,MINNESOTA TIMBERWOLVES,
2020-01-16 01:00:00+00:00,TORONTO RAPTORS,,OKLAHOMA CITY THUNDER,
2020-01-16 02:00:00+00:00,CHARLOTTE HORNETS,,DENVER NUGGETS,
2020-01-16 02:30:00+00:00,PORTLAND TRAIL BLAZERS,,HOUSTON ROCKETS,
2020-01-16 03:00:00+00:00,DALLAS MAVERICKS,,SACRAMENTO KINGS,
2020-01-16 03:30:00+00:00,ORLANDO MAGIC,,LOS ANGELES LAKERS,
2020-01-17 00:30:00+00:00,PHOENIX SUNS,,NEW YORK KNICKS,
2020-01-17 01:00:00+00:00,BOSTON CELTICS,,MILWAUKEE BUCKS,
2020-01-17 01:00:00+00:00,UTAH JAZZ,,NEW ORLEANS PELICANS,
2020-01-17 03:30:00+00:00,DENVER NUGGETS,,GOLDEN STATE WARRIORS,
2020-01-17 03:30:00+00:00,ORLANDO MAGIC,,LOS ANGELES CLIPPERS,
2020-01-18 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,INDIANA PACERS,
2020-01-18 00:00:00+00:00,CHICAGO BULLS,,PHILADELPHIA 76ERS,
2020-01-18 00:00:00+00:00,WASHINGTON WIZARDS,,TORONTO RAPTORS,
2020-01-18 01:00:00+00:00,CLEVELAND CAVALIERS,,MEMPHIS GRIZZLIES,
2020-01-18 01:00:00+00:00,MIAMI HEAT,,OKLAHOMA CITY THUNDER,
2020-01-18 01:30:00+00:00,ATLANTA HAWKS,,SAN ANTONIO SPURS,
2020-01-18 02:30:00+00:00,PORTLAND TRAIL BLAZERS,,DALLAS MAVERICKS,
2020-01-18 20:30:00+00:00,LOS ANGELES CLIPPERS,,NEW ORLEANS PELICANS,
2020-01-18 23:00:00+00:00,MILWAUKEE BUCKS,,BROOKLYN NETS,
2020-01-19 00:00:00+00:00,PHOENIX SUNS,,BOSTON CELTICS,
2020-01-19 00:30:00+00:00,DETROIT PISTONS,,ATLANTA HAWKS,
2020-01-19 00:30:00+00:00,PHILADELPHIA 76ERS,,NEW YORK KNICKS,
2020-01-19 01:00:00+00:00,CLEVELAND CAVALIERS,,CHICAGO BULLS,
2020-01-19 01:00:00+00:00,TORONTO RAPTORS,,MINNESOTA TIMBERWOLVES,
2020-01-19 01:30:00+00:00,ORLANDO MAGIC,,GOLDEN STATE WARRIORS,
2020-01-19 01:30:00+00:00,LOS ANGELES LAKERS,,HOUSTON ROCKETS,
2020-01-19 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,OKLAHOMA CITY THUNDER,
2020-01-19 02:00:00+00:00,SACRAMENTO KINGS,,UTAH JAZZ,
2020-01-19 20:00:00+00:00,MIAMI HEAT,,SAN ANTONIO SPURS,
2020-01-20 01:00:00+00:00,INDIANA PACERS,,DENVER NUGGETS,
2020-01-20 19:00:00+00:00,DETROIT PISTONS,,WASHINGTON WIZARDS,
2020-01-20 19:30:00+00:00,TORONTO RAPTORS,,ATLANTA HAWKS,
2020-01-20 20:00:00+00:00,PHILADELPHIA 76ERS,,BROOKLYN NETS,
2020-01-20 22:00:00+00:00,ORLANDO MAGIC,,CHARLOTTE HORNETS,
2020-01-20 22:00:00+00:00,NEW YORK KNICKS,,CLEVELAND CAVALIERS,
2020-01-20 22:00:00+00:00,OKLAHOMA CITY THUNDER,,HOUSTON ROCKETS,
2020-01-20 22:00:00+00:00,NEW ORLEANS PELICANS,,MEMPHIS GRIZZLIES,
2020-01-20 22:00:00+00:00,SACRAMENTO KINGS,,MIAMI HEAT,
2020-01-20 22:00:00+00:00,CHICAGO BULLS,,MILWAUKEE BUCKS,
2020-01-21 00:30:00+00:00,LOS ANGELES LAKERS,,BOSTON CELTICS,
2020-01-21 01:00:00+00:00,DENVER NUGGETS,,MINNESOTA TIMBERWOLVES,
2020-01-21 02:00:00+00:00,SAN ANTONIO SPURS,,PHOENIX SUNS,
2020-01-21 02:00:00+00:00,INDIANA PACERS,,UTAH JAZZ,
2020-01-21 03:00:00+00:00,GOLDEN STATE WARRIORS,,PORTLAND TRAIL BLAZERS,
2020-01-22 01:30:00+00:00,LOS ANGELES CLIPPERS,,DALLAS MAVERICKS,
2020-01-23 00:00:00+00:00,SACRAMENTO KINGS,,DETROIT PISTONS,
2020-01-23 00:00:00+00:00,OKLAHOMA CITY THUNDER,,ORLANDO MAGIC,
2020-01-23 00:30:00+00:00,LOS ANGELES CLIPPERS,,ATLANTA HAWKS,
2020-01-23 00:30:00+00:00,MEMPHIS GRIZZLIES,,BOSTON CELTICS,
2020-01-23 00:30:00+00:00,WASHINGTON WIZARDS,,MIAMI HEAT,
2020-01-23 00:30:00+00:00,LOS ANGELES LAKERS,,NEW YORK KNICKS,
2020-01-23 00:30:00+00:00,PHILADELPHIA 76ERS,,TORONTO RAPTORS,
2020-01-23 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,CHICAGO BULLS,
2020-01-23 01:00:00+00:00,DENVER NUGGETS,,HOUSTON ROCKETS,
2020-01-23 01:00:00+00:00,SAN ANTONIO SPURS,,NEW ORLEANS PELICANS,
2020-01-23 02:00:00+00:00,INDIANA PACERS,,PHOENIX SUNS,
2020-01-23 03:00:00+00:00,UTAH JAZZ,,GOLDEN STATE WARRIORS,
2020-01-24 00:00:00+00:00,WASHINGTON WIZARDS,,CLEVELAND CAVALIERS,
2020-01-24 01:00:00+00:00,LOS ANGELES LAKERS,,BROOKLYN NETS,
2020-01-24 03:30:00+00:00,DALLAS MAVERICKS,,PORTLAND TRAIL BLAZERS,
2020-01-24 20:00:00+00:00,MILWAUKEE BUCKS,,CHARLOTTE HORNETS,
2020-01-25 00:00:00+00:00,MEMPHIS GRIZZLIES,,DETROIT PISTONS,
2020-01-25 00:00:00+00:00,BOSTON CELTICS,,ORLANDO MAGIC,
2020-01-25 00:30:00+00:00,TORONTO RAPTORS,,NEW YORK KNICKS,
2020-01-25 01:00:00+00:00,SACRAMENTO KINGS,,CHICAGO BULLS,
2020-01-25 01:00:00+00:00,LOS ANGELES CLIPPERS,,MIAMI HEAT,
2020-01-25 01:00:00+00:00,HOUSTON ROCKETS,,MINNESOTA TIMBERWOLVES,
2020-01-25 01:00:00+00:00,DENVER NUGGETS,,NEW ORLEANS PELICANS,
2020-01-25 01:00:00+00:00,ATLANTA HAWKS,,OKLAHOMA CITY THUNDER,
2020-01-25 01:30:00+00:00,PHOENIX SUNS,,SAN ANTONIO SPURS,
2020-01-25 03:30:00+00:00,INDIANA PACERS,,GOLDEN STATE WARRIORS,
2020-01-25 22:00:00+00:00,DALLAS MAVERICKS,,UTAH JAZZ,
2020-01-26 00:00:00+00:00,BROOKLYN NETS,,DETROIT PISTONS,
2020-01-26 01:00:00+00:00,CHICAGO BULLS,,CLEVELAND CAVALIERS,
2020-01-26 01:00:00+00:00,OKLAHOMA CITY THUNDER,,MINNESOTA TIMBERWOLVES,
2020-01-26 01:30:00+00:00,LOS ANGELES LAKERS,,PHILADELPHIA 76ERS,
2020-01-26 20:30:00+00:00,HOUSTON ROCKETS,,DENVER NUGGETS,
2020-01-26 21:00:00+00:00,TORONTO RAPTORS,,SAN ANTONIO SPURS,
2020-01-26 23:00:00+00:00,WASHINGTON WIZARDS,,ATLANTA HAWKS,
2020-01-26 23:00:00+00:00,PHOENIX SUNS,,MEMPHIS GRIZZLIES,
2020-01-26 23:00:00+00:00,BOSTON CELTICS,,NEW ORLEANS PELICANS,
2020-01-26 23:00:00+00:00,BROOKLYN NETS,,NEW YORK KNICKS,
2020-01-26 23:00:00+00:00,LOS ANGELES CLIPPERS,,ORLANDO MAGIC,
2020-01-27 02:00:00+00:00,INDIANA PACERS,,PORTLAND TRAIL BLAZERS,
2020-01-28 00:00:00+00:00,CLEVELAND CAVALIERS,,DETROIT PISTONS,
2020-01-28 00:30:00+00:00,ORLANDO MAGIC,,MIAMI HEAT,
2020-01-28 01:00:00+00:00,SAN ANTONIO SPURS,,CHICAGO BULLS,
2020-01-28 01:00:00+00:00,SACRAMENTO KINGS,,MINNESOTA TIMBERWOLVES,
2020-01-28 01:00:00+00:00,DALLAS MAVERICKS,,OKLAHOMA CITY THUNDER,
2020-01-28 02:00:00+00:00,HOUSTON ROCKETS,,UTAH JAZZ,
2020-01-29 00:00:00+00:00,NEW YORK KNICKS,,CHARLOTTE HORNETS,
2020-01-29 00:00:00+00:00,GOLDEN STATE WARRIORS,,PHILADELPHIA 76ERS,
2020-01-29 00:30:00+00:00,NEW ORLEANS PELICANS,,CLEVELAND CAVALIERS,
2020-01-29 00:30:00+00:00,BOSTON CELTICS,,MIAMI HEAT,
2020-01-29 00:30:00+00:00,ATLANTA HAWKS,,TORONTO RAPTORS,
2020-01-29 01:00:00+00:00,DENVER NUGGETS,,MEMPHIS GRIZZLIES,
2020-01-29 01:00:00+00:00,WASHINGTON WIZARDS,,MILWAUKEE BUCKS,
2020-01-29 01:30:00+00:00,PHOENIX SUNS,,DALLAS MAVERICKS,
2020-01-29 03:00:00+00:00,LOS ANGELES CLIPPERS,,LOS ANGELES LAKERS,
2020-01-30 00:00:00+00:00,CHICAGO BULLS,,INDIANA PACERS,
2020-01-30 00:30:00+00:00,DETROIT PISTONS,,BROOKLYN NETS,
2020-01-30 00:30:00+00:00,MEMPHIS GRIZZLIES,,NEW YORK KNICKS,
2020-01-30 01:30:00+00:00,UTAH JAZZ,,SAN ANTONIO SPURS,
2020-01-30 03:00:00+00:00,HOUSTON ROCKETS,,PORTLAND TRAIL BLAZERS,
2020-01-30 03:00:00+00:00,OKLAHOMA CITY THUNDER,,SACRAMENTO KINGS,
2020-01-31 00:00:00+00:00,TORONTO RAPTORS,,CLEVELAND CAVALIERS,
2020-01-31 00:00:00+00:00,CHARLOTTE HORNETS,,WASHINGTON WIZARDS,
2020-01-31 00:30:00+00:00,PHILADELPHIA 76ERS,,ATLANTA HAWKS,
2020-01-31 01:00:00+00:00,GOLDEN STATE WARRIORS,,BOSTON CELTICS,
2020-01-31 03:30:00+00:00,UTAH JAZZ,,DENVER NUGGETS,
2020-01-31 03:30:00+00:00,SACRAMENTO KINGS,,LOS ANGELES CLIPPERS,
2020-02-01 00:00:00+00:00,TORONTO RAPTORS,,DETROIT PISTONS,
2020-02-01 00:30:00+00:00,CHICAGO BULLS,,BROOKLYN NETS,
2020-02-01 01:00:00+00:00,DALLAS MAVERICKS,,HOUSTON ROCKETS,
